 
2.0b4 - by Pat Niemeyer (pat@pat.net)
bsh % Loading config: C:/Users/QPI/Documents/QPI_Omni/drift_session/drift_config.json
Config loaded: N=2304 interval=300s
    ch07: pass1=(+0.499,+0.740)px corr1=0.9645  grid=(+3,+2)  pass2=(+0.448,+0.830)px corr2=0.9844
    ch09: pass1=(-0.219,+0.799)px corr1=0.9827  grid=(+3,-1)  pass2=(-0.150,+0.879)px corr2=0.9890
    [grid cache] (+2,+0) loaded
    ch03: pass1=(+0.021,+0.661)px corr1=0.9811  grid=(+2,+0)  pass2=(+0.502,+0.792)px corr2=0.9337
    [grid cache] (+2,-1) loaded
    ch10: pass1=(-0.093,+0.781)px corr1=0.9889  grid=(+3,+0)  pass2=(-0.046,+0.893)px corr2=0.9888
    ch08: pass1=(+0.413,+0.808)px corr1=0.9954  grid=(+3,+1)  pass2=(+0.511,+0.881)px corr2=0.9927
    ch11: pass1=(-0.224,+0.680)px corr1=0.9778  grid=(+2,-1)  pass2=(+0.196,+0.824)px corr2=0.9436
  [外れ値除去] idx=[0, 1, 2]: 3ch除外
  ECC平均: tx=+0.2384px  ty=+0.8552px  corr=0.9792  (使用9/12ch)
  Correction: stage_x=+0.2956um  stage_y=+0.0824um
  Cumulative: stage_x=+0.2095um  stage_y=+2.7658um
  [OK] Correction valid
[T=159] done  status: corrected

  [OK] dx=0.296um  dy=0.082um  corr=0.979
  Cumulative: x=-0.210um  y=-2.766um
  Waiting 231.6s until T=160
  Timepoint 159 done (68.4s)

-- Timepoint 160 / 2303 ----------------
  Start: 07:53:48
  [T=160] Pos0 -> img_000000160_ph_000.tif
  [T=160] Pos1 -> img_000000160_ph_000.tif
  [T=160] Pos2 -> img_000000160_ph_000.tif
  [T=160] Pos3 -> img_000000160_ph_000.tif
  [T=160] Pos4 -> img_000000160_ph_000.tif
  [T=160] Pos5 -> img_000000160_ph_000.tif
  [T=160] Pos6 -> img_000000160_ph_000.tif
  [T=160] Pos7 -> img_000000160_ph_000.tif
  [T=160] Pos8 -> img_000000160_ph_000.tif
  [T=160] Pos9 -> img_000000160_ph_000.tif
  [T=160] Pos10 -> img_000000160_ph_000.tif
  [T=160] Pos11 -> img_000000160_ph_000.tif
  [T=160] Pos12 -> img_000000160_ph_000.tif
  [T=160] Pos13 -> img_000000160_ph_000.tif
  [T=160] Pos14 -> img_000000160_ph_000.tif
  [T=160] Pos15 -> img_000000160_ph_000.tif
  [T=160] Pos16 -> img_000000160_ph_000.tif
  [T=160] Pos17 -> img_000000160_ph_000.tif
  [T=160] Pos18 -> img_000000160_ph_000.tif
  [T=160] Pos19 -> img_000000160_ph_000.tif
  [T=160] Pos20 -> img_000000160_ph_000.tif
  [T=160] Pos21 -> img_000000160_ph_000.tif
  [T=160] Pos22 -> img_000000160_ph_000.tif
  [T=160] Pos23 -> img_000000160_ph_000.tif
  [T=160] Pos24 -> img_000000160_ph_000.tif
  [T=160] Pos25 -> img_000000160_ph_000.tif
  [T=160] Pos26 -> img_000000160_ph_000.tif
  [T=160] Pos27 -> img_000000160_ph_000.tif
  [T=160] Pos28 -> img_000000160_ph_000.tif
  [T=160] Pos29 -> img_000000160_ph_000.tif
  [T=160] Pos30 -> img_000000160_ph_000.tif
  [T=160] Pos31 -> img_000000160_ph_000.tif
  [T=160] Pos32 -> img_000000160_ph_000.tif
  [T=160] Pos33 -> img_000000160_ph_000.tif
  [T=160] Pos34 -> img_000000160_ph_000.tif
  [T=160] Pos35 -> img_000000160_ph_000.tif
  [T=160] Pos36 -> img_000000160_ph_000.tif
  [T=160] Pos37 -> img_000000160_ph_000.tif
  [T=160] Pos38 -> img_000000160_ph_000.tif
  [T=160] Pos39 -> img_000000160_ph_000.tif
  [T=160] Pos40 -> img_000000160_ph_000.tif
  [T=160] Pos41 -> img_000000160_ph_000.tif
  [T=160] Pos42 -> img_000000160_ph_000.tif
  [T=160] Pos43 -> img_000000160_ph_000.tif
  [T=160] Pos44 -> img_000000160_ph_000.tif
  [T=160] Pos45 -> img_000000160_ph_000.tif
  [T=160] Pos46 -> img_000000160_ph_000.tif
  [T=160] Pos47 -> img_000000160_ph_000.tif
  [T=160] Pos48 -> img_000000160_ph_000.tif
  [T=160] Pos49 -> img_000000160_ph_000.tif
  [T=160] Pos50 -> img_000000160_ph_000.tif
  [T=160] Pos51 -> img_000000160_ph_000.tif
  [T=160] Pos52 -> img_000000160_ph_000.tif
  [T=160] Pos53 -> img_000000160_ph_000.tif
  [T=160] Pos54 -> img_000000160_ph_000.tif
  [T=160] Pos55 -> img_000000160_ph_000.tif
  [T=160] Pos56 -> img_000000160_ph_000.tif
  [T=160] Pos57 -> img_000000160_ph_000.tif
  [T=160] Pos58 -> img_000000160_ph_000.tif
  [T=160] Pos59 -> img_000000160_ph_000.tif
  [T=160] Pos60 -> img_000000160_ph_000.tif
  [T=160] Pos61 -> img_000000160_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=160] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000160_ph_000.tif
  bg:     img_000000160_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000160_ph_000.tif
  Phase saved: img_000000160_ph_000_phase.tif
    [grid cache] (-1,+0) loaded
    ch01: pass1=(-0.135,-0.395)px corr1=0.9287  grid=(-1,+0)  pass2=(-0.266,-0.451)px corr2=0.9673
    ch02: pass1=(-0.117,-0.409)px corr1=0.9179  grid=(-1,+0)  pass2=(-0.293,-0.458)px corr2=0.9546
    [grid cache] (-2,-1) loaded
    ch03: pass1=(-0.328,-0.681)px corr1=0.9622  grid=(-2,-1)  pass2=(-0.108,-0.728)px corr2=0.9703
    [grid cache] (-1,-1) loaded
    ch05: pass1=(-0.156,-0.543)px corr1=0.9935  grid=(-2,-1)  pass2=(+0.010,-0.555)px corr2=0.9911
    ch00: pass1=(-0.356,-0.406)px corr1=0.9080  grid=(-1,-1)  pass2=(-0.365,-0.480)px corr2=0.9690
    ch06: pass1=(-0.363,-0.670)px corr1=0.9608  grid=(-2,-1)  pass2=(-0.275,-0.722)px corr2=0.9796
    ch04: pass1=(-0.177,-0.587)px corr1=0.9942  grid=(-2,-1)  pass2=(+0.073,-0.712)px corr2=0.9866
    [grid cache] (-2,+0) loaded
    ch08: pass1=(-0.098,-0.537)px corr1=0.9964  grid=(-2,+0)  pass2=(-0.044,-0.599)px corr2=0.9957
    ch10: pass1=(-0.264,-0.634)px corr1=0.9792  grid=(-2,-1)  pass2=(-0.090,-0.682)px corr2=0.9802
    [grid cache] (-2,-3) loaded
    ch11: pass1=(-0.829,-0.604)px corr1=0.9875  grid=(-2,-3)  pass2=(-0.346,-0.687)px corr2=0.9799
    ch07: pass1=(-0.211,-0.592)px corr1=0.9835  grid=(-2,-1)  pass2=(+0.163,-0.663)px corr2=0.9650
    ch09: pass1=(-0.802,-0.562)px corr1=0.9914  grid=(-2,-3)  pass2=(-0.299,-0.664)px corr2=0.9884
  [外れ値除去] idx=[0, 1, 2, 7]: 4ch除外
  ECC平均: tx=-0.1348px  ty=-0.6685px  corr=0.9840  (使用8/12ch)
  Correction: stage_x=-0.2311um  stage_y=-0.0466um
  Cumulative: stage_x=-0.0215um  stage_y=+2.7192um
  [OK] Correction valid
[T=160] done  status: corrected

  [OK] dx=-0.231um  dy=-0.047um  corr=0.984
  Cumulative: x=0.022um  y=-2.719um
  Waiting 235.8s until T=161
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 160 done (64.2s)

-- Timepoint 161 / 2303 ----------------
  Start: 07:58:48
  [T=161] Pos0 -> img_000000161_ph_000.tif
  [T=161] Pos1 -> img_000000161_ph_000.tif
  [T=161] Pos2 -> img_000000161_ph_000.tif
  [T=161] Pos3 -> img_000000161_ph_000.tif
  [T=161] Pos4 -> img_000000161_ph_000.tif
  [T=161] Pos5 -> img_000000161_ph_000.tif
  [T=161] Pos6 -> img_000000161_ph_000.tif
  [T=161] Pos7 -> img_000000161_ph_000.tif
  [T=161] Pos8 -> img_000000161_ph_000.tif
  [T=161] Pos9 -> img_000000161_ph_000.tif
  [T=161] Pos10 -> img_000000161_ph_000.tif
  [T=161] Pos11 -> img_000000161_ph_000.tif
  [T=161] Pos12 -> img_000000161_ph_000.tif
  [T=161] Pos13 -> img_000000161_ph_000.tif
  [T=161] Pos14 -> img_000000161_ph_000.tif
  [T=161] Pos15 -> img_000000161_ph_000.tif
  [T=161] Pos16 -> img_000000161_ph_000.tif
  [T=161] Pos17 -> img_000000161_ph_000.tif
  [T=161] Pos18 -> img_000000161_ph_000.tif
  [T=161] Pos19 -> img_000000161_ph_000.tif
  [T=161] Pos20 -> img_000000161_ph_000.tif
  [T=161] Pos21 -> img_000000161_ph_000.tif
  [T=161] Pos22 -> img_000000161_ph_000.tif
  [T=161] Pos23 -> img_000000161_ph_000.tif
  [T=161] Pos24 -> img_000000161_ph_000.tif
  [T=161] Pos25 -> img_000000161_ph_000.tif
  [T=161] Pos26 -> img_000000161_ph_000.tif
  [T=161] Pos27 -> img_000000161_ph_000.tif
  [T=161] Pos28 -> img_000000161_ph_000.tif
  [T=161] Pos29 -> img_000000161_ph_000.tif
  [T=161] Pos30 -> img_000000161_ph_000.tif
  [T=161] Pos31 -> img_000000161_ph_000.tif
  [T=161] Pos32 -> img_000000161_ph_000.tif
  [T=161] Pos33 -> img_000000161_ph_000.tif
  [T=161] Pos34 -> img_000000161_ph_000.tif
  [T=161] Pos35 -> img_000000161_ph_000.tif
  [T=161] Pos36 -> img_000000161_ph_000.tif
  [T=161] Pos37 -> img_000000161_ph_000.tif
  [T=161] Pos38 -> img_000000161_ph_000.tif
  [T=161] Pos39 -> img_000000161_ph_000.tif
  [T=161] Pos40 -> img_000000161_ph_000.tif
  [T=161] Pos41 -> img_000000161_ph_000.tif
  [T=161] Pos42 -> img_000000161_ph_000.tif
  [T=161] Pos43 -> img_000000161_ph_000.tif
  [T=161] Pos44 -> img_000000161_ph_000.tif
  [T=161] Pos45 -> img_000000161_ph_000.tif
  [T=161] Pos46 -> img_000000161_ph_000.tif
  [T=161] Pos47 -> img_000000161_ph_000.tif
  [T=161] Pos48 -> img_000000161_ph_000.tif
  [T=161] Pos49 -> img_000000161_ph_000.tif
  [T=161] Pos50 -> img_000000161_ph_000.tif
  [T=161] Pos51 -> img_000000161_ph_000.tif
  [T=161] Pos52 -> img_000000161_ph_000.tif
  [T=161] Pos53 -> img_000000161_ph_000.tif
  [T=161] Pos54 -> img_000000161_ph_000.tif
  [T=161] Pos55 -> img_000000161_ph_000.tif
  [T=161] Pos56 -> img_000000161_ph_000.tif
  [T=161] Pos57 -> img_000000161_ph_000.tif
  [T=161] Pos58 -> img_000000161_ph_000.tif
  [T=161] Pos59 -> img_000000161_ph_000.tif
  [T=161] Pos60 -> img_000000161_ph_000.tif
  [T=161] Pos61 -> img_000000161_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=161] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000161_ph_000.tif
  bg:     img_000000161_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000161_ph_000.tif
  Phase saved: img_000000161_ph_000_phase.tif
    [grid cache] (+2,+0) loaded
    ch01: pass1=(+0.109,+0.553)px corr1=0.9879  grid=(+2,+0)  pass2=(+0.435,+0.613)px corr2=0.9664
    ch00: pass1=(-0.108,+0.540)px corr1=0.9840  grid=(+2,+0)  pass2=(+0.203,+0.663)px corr2=0.9773
    [grid cache] (+1,+1) loaded
    ch06: pass1=(+0.192,+0.255)px corr1=0.9634  grid=(+1,+1)  pass2=(+0.152,+0.321)px corr2=0.9841
    ch03: pass1=(+0.276,+0.195)px corr1=0.9546  grid=(+1,+1)  pass2=(+0.195,+0.298)px corr2=0.9805
    [grid cache] (+1,+0) loaded
    ch11: pass1=(-0.114,+0.285)px corr1=0.9606  grid=(+1,+0)  pass2=(-0.016,+0.334)px corr2=0.9851
    ch09: pass1=(-0.033,+0.353)px corr1=0.9577  grid=(+1,+0)  pass2=(+0.134,+0.402)px corr2=0.9868
    [grid cache] (+1,+2) loaded
    ch05: pass1=(+0.530,+0.385)px corr1=0.9627  grid=(+1,+2)  pass2=(+0.294,+0.436)px corr2=0.9841
    ch07: pass1=(+0.573,+0.284)px corr1=0.9586  grid=(+1,+2)  pass2=(+0.311,+0.334)px corr2=0.9759
    ch08: pass1=(+0.695,+0.345)px corr1=0.9651  grid=(+1,+2)  pass2=(+0.384,+0.419)px corr2=0.9882
    ch10: pass1=(+0.594,+0.293)px corr1=0.9338  grid=(+1,+2)  pass2=(+0.178,+0.335)px corr2=0.9604
    ch02: pass1=(-0.064,+0.520)px corr1=0.9863  grid=(+2,+0)  pass2=(+0.433,+0.621)px corr2=0.9633
    ch04: pass1=(+0.455,+0.303)px corr1=0.9836  grid=(+1,+2)  pass2=(+0.298,+0.368)px corr2=0.9879
  [外れ値除去] idx=[0, 1, 2, 11]: 4ch除外
  ECC平均: tx=+0.2433px  ty=+0.3640px  corr=0.9810  (使用8/12ch)
  Correction: stage_x=+0.1258um  stage_y=+0.0841um
  Cumulative: stage_x=+0.1043um  stage_y=+2.8033um
  [OK] Correction valid
[T=161] done  status: corrected

  [OK] dx=0.126um  dy=0.084um  corr=0.981
  Cumulative: x=-0.104um  y=-2.803um
  Waiting 231.8s until T=162
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 161 done (68.2s)

-- Timepoint 162 / 2303 ----------------
  Start: 08:03:48
  [T=162] Pos0 -> img_000000162_ph_000.tif
  [T=162] Pos1 -> img_000000162_ph_000.tif
  [T=162] Pos2 -> img_000000162_ph_000.tif
  [T=162] Pos3 -> img_000000162_ph_000.tif
  [T=162] Pos4 -> img_000000162_ph_000.tif
  [T=162] Pos5 -> img_000000162_ph_000.tif
  [T=162] Pos6 -> img_000000162_ph_000.tif
  [T=162] Pos7 -> img_000000162_ph_000.tif
  [T=162] Pos8 -> img_000000162_ph_000.tif
  [T=162] Pos9 -> img_000000162_ph_000.tif
  [T=162] Pos10 -> img_000000162_ph_000.tif
  [T=162] Pos11 -> img_000000162_ph_000.tif
  [T=162] Pos12 -> img_000000162_ph_000.tif
  [T=162] Pos13 -> img_000000162_ph_000.tif
  [T=162] Pos14 -> img_000000162_ph_000.tif
  [T=162] Pos15 -> img_000000162_ph_000.tif
  [T=162] Pos16 -> img_000000162_ph_000.tif
  [T=162] Pos17 -> img_000000162_ph_000.tif
  [T=162] Pos18 -> img_000000162_ph_000.tif
  [T=162] Pos19 -> img_000000162_ph_000.tif
  [T=162] Pos20 -> img_000000162_ph_000.tif
  [T=162] Pos21 -> img_000000162_ph_000.tif
  [T=162] Pos22 -> img_000000162_ph_000.tif
  [T=162] Pos23 -> img_000000162_ph_000.tif
  [T=162] Pos24 -> img_000000162_ph_000.tif
  [T=162] Pos25 -> img_000000162_ph_000.tif
  [T=162] Pos26 -> img_000000162_ph_000.tif
  [T=162] Pos27 -> img_000000162_ph_000.tif
  [T=162] Pos28 -> img_000000162_ph_000.tif
  [T=162] Pos29 -> img_000000162_ph_000.tif
  [T=162] Pos30 -> img_000000162_ph_000.tif
  [T=162] Pos31 -> img_000000162_ph_000.tif
  [T=162] Pos32 -> img_000000162_ph_000.tif
  [T=162] Pos33 -> img_000000162_ph_000.tif
  [T=162] Pos34 -> img_000000162_ph_000.tif
  [T=162] Pos35 -> img_000000162_ph_000.tif
  [T=162] Pos36 -> img_000000162_ph_000.tif
  [T=162] Pos37 -> img_000000162_ph_000.tif
  [T=162] Pos38 -> img_000000162_ph_000.tif
  [T=162] Pos39 -> img_000000162_ph_000.tif
  [T=162] Pos40 -> img_000000162_ph_000.tif
  [T=162] Pos41 -> img_000000162_ph_000.tif
  [T=162] Pos42 -> img_000000162_ph_000.tif
  [T=162] Pos43 -> img_000000162_ph_000.tif
  [T=162] Pos44 -> img_000000162_ph_000.tif
  [T=162] Pos45 -> img_000000162_ph_000.tif
  [T=162] Pos46 -> img_000000162_ph_000.tif
  [T=162] Pos47 -> img_000000162_ph_000.tif
  [T=162] Pos48 -> img_000000162_ph_000.tif
  [T=162] Pos49 -> img_000000162_ph_000.tif
  [T=162] Pos50 -> img_000000162_ph_000.tif
  [T=162] Pos51 -> img_000000162_ph_000.tif
  [T=162] Pos52 -> img_000000162_ph_000.tif
  [T=162] Pos53 -> img_000000162_ph_000.tif
  [T=162] Pos54 -> img_000000162_ph_000.tif
  [T=162] Pos55 -> img_000000162_ph_000.tif
  [T=162] Pos56 -> img_000000162_ph_000.tif
  [T=162] Pos57 -> img_000000162_ph_000.tif
  [T=162] Pos58 -> img_000000162_ph_000.tif
  [T=162] Pos59 -> img_000000162_ph_000.tif
  [T=162] Pos60 -> img_000000162_ph_000.tif
  [T=162] Pos61 -> img_000000162_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=162] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000162_ph_000.tif
  bg:     img_000000162_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000162_ph_000.tif
  Phase saved: img_000000162_ph_000_phase.tif
    [grid cache] (+1,+0) loaded
    ch01: pass1=(+0.052,+0.261)px corr1=0.9625  grid=(+1,+0)  pass2=(+0.214,+0.305)px corr2=0.9821
    [grid cache] (+1,-1) loaded
    ch02: pass1=(-0.161,+0.242)px corr1=0.9583  grid=(+1,-1)  pass2=(-0.064,+0.271)px corr2=0.9773
    ch00: pass1=(-0.166,+0.262)px corr1=0.9459  grid=(+1,-1)  pass2=(-0.091,+0.296)px corr2=0.9786
    [grid cache] (+0,+0) loaded
    ch06: pass1=(-0.139,-0.031)px corr1=0.9846  grid=(+0,+0)  pass2=(-0.139,-0.031)px corr2=0.9846
    ch05: pass1=(+0.143,+0.138)px corr1=0.9916  grid=(+0,+0)  pass2=(+0.143,+0.138)px corr2=0.9916
    ch03: pass1=(-0.069,-0.050)px corr1=0.9802  grid=(+0,+0)  pass2=(-0.069,-0.050)px corr2=0.9802
    ch10: pass1=(-0.144,+0.055)px corr1=0.9869  grid=(+0,+0)  pass2=(-0.144,+0.055)px corr2=0.9869
    ch07: pass1=(+0.113,+0.039)px corr1=0.9867  grid=(+0,+0)  pass2=(+0.113,+0.039)px corr2=0.9867
    [grid cache] (+0,-1) loaded
    ch11: pass1=(-0.406,+0.016)px corr1=0.9538  grid=(+0,-1)  pass2=(-0.442,-0.006)px corr2=0.9815
    ch09: pass1=(-0.348,+0.086)px corr1=0.9724  grid=(+0,-1)  pass2=(-0.304,+0.061)px corr2=0.9899
    [grid cache] (+0,+1) loaded
    ch04: pass1=(+0.179,+0.057)px corr1=0.9955  grid=(+0,+1)  pass2=(+0.016,+0.045)px corr2=0.9905
    ch08: pass1=(+0.314,+0.092)px corr1=0.9872  grid=(+0,+1)  pass2=(+0.130,+0.087)px corr2=0.9902
  [外れ値除去] idx=[0, 1, 2, 11]: 4ch除外
  ECC平均: tx=-0.0317px  ty=+0.0431px  corr=0.9876  (使用8/12ch)
  Correction: stage_x=+0.0149um  stage_y=-0.0109um
  Cumulative: stage_x=+0.1192um  stage_y=+2.7924um
  [OK] Correction valid
[T=162] done  status: corrected

  [OK] dx=0.015um  dy=-0.011um  corr=0.988
  Cumulative: x=-0.119um  y=-2.792um
  Waiting 235.7s until T=163
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
  Timepoint 162 done (64.3s)

-- Timepoint 163 / 2303 ----------------
  Start: 08:08:48
  [T=163] Pos0 -> img_000000163_ph_000.tif
  [T=163] Pos1 -> img_000000163_ph_000.tif
  [T=163] Pos2 -> img_000000163_ph_000.tif
  [T=163] Pos3 -> img_000000163_ph_000.tif
  [T=163] Pos4 -> img_000000163_ph_000.tif
  [T=163] Pos5 -> img_000000163_ph_000.tif
  [T=163] Pos6 -> img_000000163_ph_000.tif
  [T=163] Pos7 -> img_000000163_ph_000.tif
  [T=163] Pos8 -> img_000000163_ph_000.tif
  [T=163] Pos9 -> img_000000163_ph_000.tif
  [T=163] Pos10 -> img_000000163_ph_000.tif
  [T=163] Pos11 -> img_000000163_ph_000.tif
  [T=163] Pos12 -> img_000000163_ph_000.tif
  [T=163] Pos13 -> img_000000163_ph_000.tif
  [T=163] Pos14 -> img_000000163_ph_000.tif
  [T=163] Pos15 -> img_000000163_ph_000.tif
  [T=163] Pos16 -> img_000000163_ph_000.tif
  [T=163] Pos17 -> img_000000163_ph_000.tif
  [T=163] Pos18 -> img_000000163_ph_000.tif
  [T=163] Pos19 -> img_000000163_ph_000.tif
  [T=163] Pos20 -> img_000000163_ph_000.tif
  [T=163] Pos21 -> img_000000163_ph_000.tif
  [T=163] Pos22 -> img_000000163_ph_000.tif
  [T=163] Pos23 -> img_000000163_ph_000.tif
  [T=163] Pos24 -> img_000000163_ph_000.tif
  [T=163] Pos25 -> img_000000163_ph_000.tif
  [T=163] Pos26 -> img_000000163_ph_000.tif
  [T=163] Pos27 -> img_000000163_ph_000.tif
  [T=163] Pos28 -> img_000000163_ph_000.tif
  [T=163] Pos29 -> img_000000163_ph_000.tif
  [T=163] Pos30 -> img_000000163_ph_000.tif
  [T=163] Pos31 -> img_000000163_ph_000.tif
  [T=163] Pos32 -> img_000000163_ph_000.tif
  [T=163] Pos33 -> img_000000163_ph_000.tif
  [T=163] Pos34 -> img_000000163_ph_000.tif
  [T=163] Pos35 -> img_000000163_ph_000.tif
  [T=163] Pos36 -> img_000000163_ph_000.tif
  [T=163] Pos37 -> img_000000163_ph_000.tif
  [T=163] Pos38 -> img_000000163_ph_000.tif
  [T=163] Pos39 -> img_000000163_ph_000.tif
  [T=163] Pos40 -> img_000000163_ph_000.tif
  [T=163] Pos41 -> img_000000163_ph_000.tif
  [T=163] Pos42 -> img_000000163_ph_000.tif
  [T=163] Pos43 -> img_000000163_ph_000.tif
  [T=163] Pos44 -> img_000000163_ph_000.tif
  [T=163] Pos45 -> img_000000163_ph_000.tif
  [T=163] Pos46 -> img_000000163_ph_000.tif
  [T=163] Pos47 -> img_000000163_ph_000.tif
  [T=163] Pos48 -> img_000000163_ph_000.tif
  [T=163] Pos49 -> img_000000163_ph_000.tif
  [T=163] Pos50 -> img_000000163_ph_000.tif
  [T=163] Pos51 -> img_000000163_ph_000.tif
  [T=163] Pos52 -> img_000000163_ph_000.tif
  [T=163] Pos53 -> img_000000163_ph_000.tif
  [T=163] Pos54 -> img_000000163_ph_000.tif
  [T=163] Pos55 -> img_000000163_ph_000.tif
  [T=163] Pos56 -> img_000000163_ph_000.tif
  [T=163] Pos57 -> img_000000163_ph_000.tif
  [T=163] Pos58 -> img_000000163_ph_000.tif
  [T=163] Pos59 -> img_000000163_ph_000.tif
  [T=163] Pos60 -> img_000000163_ph_000.tif
  [T=163] Pos61 -> img_000000163_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=163] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000163_ph_000.tif
  bg:     img_000000163_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000163_ph_000.tif
  Phase saved: img_000000163_ph_000_phase.tif
    [grid cache] (+0,-1) loaded
    ch00: pass1=(-0.273,+0.105)px corr1=0.9642  grid=(+0,-1)  pass2=(-0.180,+0.115)px corr2=0.9795
    [grid cache] (+0,+0) loaded
    ch01: pass1=(-0.119,+0.114)px corr1=0.9831  grid=(+0,+0)  pass2=(-0.119,+0.114)px corr2=0.9831
    [grid cache] (-1,+0) loaded
    ch03: pass1=(-0.112,-0.185)px corr1=0.9684  grid=(-1,+0)  pass2=(-0.143,-0.204)px corr2=0.9800
    ch04: pass1=(+0.117,-0.106)px corr1=0.9944  grid=(+0,+0)  pass2=(+0.117,-0.106)px corr2=0.9944
    ch02: pass1=(-0.289,+0.074)px corr1=0.9614  grid=(+0,-1)  pass2=(-0.275,+0.077)px corr2=0.9816
    ch05: pass1=(+0.042,-0.048)px corr1=0.9966  grid=(+0,+0)  pass2=(+0.042,-0.048)px corr2=0.9966
    ch07: pass1=(+0.016,-0.112)px corr1=0.9864  grid=(+0,+0)  pass2=(+0.016,-0.112)px corr2=0.9864
    ch06: pass1=(-0.054,-0.197)px corr1=0.9684  grid=(-1,+0)  pass2=(-0.095,-0.223)px corr2=0.9834
    [grid cache] (+0,+1) loaded
    ch09: pass1=(-0.329,-0.088)px corr1=0.9714  grid=(+0,-1)  pass2=(-0.308,-0.097)px corr2=0.9878
    ch08: pass1=(+0.225,-0.091)px corr1=0.9925  grid=(+0,+1)  pass2=(+0.045,-0.063)px corr2=0.9909
    [grid cache] (-1,-1) loaded
    ch11: pass1=(-0.405,-0.149)px corr1=0.9417  grid=(-1,-1)  pass2=(-0.428,-0.174)px corr2=0.9784
    ch10: pass1=(-0.156,-0.102)px corr1=0.9833  grid=(+0,-1)  pass2=(-0.015,-0.137)px corr2=0.9859
  [外れ値除去] idx=[0, 1, 2]: 3ch除外
  ECC平均: tx=-0.0855px  ty=-0.1293px  corr=0.9871  (使用9/12ch)
  Correction: stage_x=-0.0447um  stage_y=-0.0296um
  Cumulative: stage_x=+0.0745um  stage_y=+2.7628um
  [OK] Correction valid
[T=163] done  status: corrected

  [OK] dx=-0.045um  dy=-0.030um  corr=0.987
  Cumulative: x=-0.074um  y=-2.763um
  Waiting 231.9s until T=164
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 163 done (68.1s)

-- Timepoint 164 / 2303 ----------------
  Start: 08:13:49
  [T=164] Pos0 -> img_000000164_ph_000.tif
  [T=164] Pos1 -> img_000000164_ph_000.tif
  [T=164] Pos2 -> img_000000164_ph_000.tif
  [T=164] Pos3 -> img_000000164_ph_000.tif
  [T=164] Pos4 -> img_000000164_ph_000.tif
  [T=164] Pos5 -> img_000000164_ph_000.tif
  [T=164] Pos6 -> img_000000164_ph_000.tif
  [T=164] Pos7 -> img_000000164_ph_000.tif
  [T=164] Pos8 -> img_000000164_ph_000.tif
  [T=164] Pos9 -> img_000000164_ph_000.tif
  [T=164] Pos10 -> img_000000164_ph_000.tif
  [T=164] Pos11 -> img_000000164_ph_000.tif
  [T=164] Pos12 -> img_000000164_ph_000.tif
  [T=164] Pos13 -> img_000000164_ph_000.tif
  [T=164] Pos14 -> img_000000164_ph_000.tif
  [T=164] Pos15 -> img_000000164_ph_000.tif
  [T=164] Pos16 -> img_000000164_ph_000.tif
  [T=164] Pos17 -> img_000000164_ph_000.tif
  [T=164] Pos18 -> img_000000164_ph_000.tif
  [T=164] Pos19 -> img_000000164_ph_000.tif
  [T=164] Pos20 -> img_000000164_ph_000.tif
  [T=164] Pos21 -> img_000000164_ph_000.tif
  [T=164] Pos22 -> img_000000164_ph_000.tif
  [T=164] Pos23 -> img_000000164_ph_000.tif
  [T=164] Pos24 -> img_000000164_ph_000.tif
  [T=164] Pos25 -> img_000000164_ph_000.tif
  [T=164] Pos26 -> img_000000164_ph_000.tif
  [T=164] Pos27 -> img_000000164_ph_000.tif
  [T=164] Pos28 -> img_000000164_ph_000.tif
  [T=164] Pos29 -> img_000000164_ph_000.tif
